Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINARY
    BREAK
    CIENTIFIC
    CONTINUE
    EXTENDS
    FLOAT
    HEXADEC
    LENGTH
    LINECOMMENT
    MULTILINECOMMENT
    NULL
    STRING
    UMINUS

Grammar

Rule 0     S' -> Program
    ASSIGNMENT      reduce using rule 102 (lambda -> .)
    LEFTBRACE       reduce using rule 102 (lambda -> .)
    IF              reduce using rule 102 (lambda -> .)
    WHILE           reduce using rule 102 (lambda -> .)
    THIS            reduce using rule 102 (lambda -> .)
    LEFTSQRBRACKET  reduce using rule 102 (lambda -> .)
    LEFTPARENT      reduce using rule 102 (lambda -> .)
    SEMICOLON       reduce using rule 102 (lambda -> .)
    COMMA           reduce using rule 102 (lambda -> .)
    RIGHTSQRBRACKET reduce using rule 102 (lambda -> .)
    ELSE            reduce using rule 102 (lambda -> .)
    ADDITION        reduce using rule 102 (lambda -> .)
    SUBSTRACTION    reduce using rule 102 (lambda -> .)
    MULTIPLICATION  reduce using rule 102 (lambda -> .)
    DIVISION        reduce using rule 102 (lambda -> .)
    MODULO          reduce using rule 102 (lambda -> .)
    AND             reduce using rule 102 (lambda -> .)
    OR              reduce using rule 102 (lambda -> .)
    CONCAT          reduce using rule 102 (lambda -> .)
    LESS            reduce using rule 102 (lambda -> .)
    LESSEQUAL       reduce using rule 102 (lambda -> .)
    GREATER         reduce using rule 102 (lambda -> .)
    GREATEREQUAL    reduce using rule 102 (lambda -> .)
    EQUAL           reduce using rule 102 (lambda -> .)
    NOTEQUAL        reduce using rule 102 (lambda -> .)

    DotIdList                      shift and go to state 81
    DotId                          shift and go to state 82
    lambda                         shift and go to state 83

state 65

    (44) ReferenceType -> THIS .

    DOT             reduce using rule 44 (ReferenceType -> THIS .)
    LEFTSQRBRACKET  reduce using rule 44 (ReferenceType -> THIS .)
    ASSIGNMENT      reduce using rule 44 (ReferenceType -> THIS .)
    LEFTPARENT      reduce using rule 44 (ReferenceType -> THIS .)
    SEMICOLON       reduce using rule 44 (ReferenceType -> THIS .)
    COMMA           reduce using rule 44 (ReferenceType -> THIS .)
    RIGHTSQRBRACKET reduce using rule 44 (ReferenceType -> THIS .)
    RIGHTPARENT     reduce using rule 44 (ReferenceType -> THIS .)
    ADDITION        reduce using rule 44 (ReferenceType -> THIS .)
    SUBSTRACTION    reduce using rule 44 (ReferenceType -> THIS .)
    MULTIPLICATION  reduce using rule 44 (ReferenceType -> THIS .)
    DIVISION        reduce using rule 44 (ReferenceType -> THIS .)
    MODULO          reduce using rule 44 (ReferenceType -> THIS .)
    AND             reduce using rule 44 (ReferenceType -> THIS .)
    OR              reduce using rule 44 (ReferenceType -> THIS .)
    CONCAT          reduce using rule 44 (ReferenceType -> THIS .)
    LESS            reduce using rule 44 (ReferenceType -> THIS .)
    LESSEQUAL       reduce using rule 44 (ReferenceType -> THIS .)
    GREATER         reduce using rule 44 (ReferenceType -> THIS .)
    GREATEREQUAL    reduce using rule 44 (ReferenceType -> THIS .)
    EQUAL           reduce using rule 44 (ReferenceType -> THIS .)
    NOTEQUAL        reduce using rule 44 (ReferenceType -> THIS .)


state 66

    (20) CommaParameter -> CommaTypeId CommaParameter .

    RIGHTPARENT     reduce using rule 20 (CommaParameter -> CommaTypeId CommaParameter .)


state 67

    (22) CommaTypeId -> COMMA Type . IDEN

    IDEN            shift and go to state 85


state 68

    (55) LeftBraceStatementRightBracet -> LEFTBRACE StatementList . RIGHTBRACE

    RIGHTBRACE      shift and go to state 86


state 69

    (16) MethodDeclaration -> Declarators IDEN LEFTPARENT ParameterList RIGHTPARENT LEFTBRACE StatementList MethodReturn . RIGHTBRACE

    RIGHTBRACE      shift and go to state 87


state 70

    (25) MethodReturn -> RETURN . Expression SEMICOLON
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 88
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 71

    (26) MethodReturn -> lambda .

    RIGHTBRACE      reduce using rule 26 (MethodReturn -> lambda .)


state 72

    (23) StatementList -> Statement StatementList .

    RETURN          reduce using rule 23 (StatementList -> Statement StatementList .)
    RIGHTBRACE      reduce using rule 23 (StatementList -> Statement StatementList .)


state 73

    (56) TypeAssign -> Type IDEN . ASSIGNMENT Expression SEMICOLON

    ASSIGNMENT      shift and go to state 106


state 74

    (57) ReferenceAssign -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET . ASSIGNMENT Expression SEMICOLON

    ASSIGNMENT      shift and go to state 107


state 75

    (61) ReferenceArgumant -> Reference LEFTPARENT . ArgumentList RIGHTPARENT
    (37) ArgumentList -> . Argument
    (38) ArgumentList -> . lambda
    (39) Argument -> . Expression CommaExpressionList
    (102) lambda -> .
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

  ! shift/reduce conflict for LEFTPARENT resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDEN resolved as shift
    $end            reduce using rule 102 (lambda -> .)
    RIGHTBRACE      reduce using rule 102 (lambda -> .)
    STATIC          reduce using rule 102 (lambda -> .)
    INT             reduce using rule 102 (lambda -> .)
    BOOLEAN         reduce using rule 102 (lambda -> .)
    VOID            reduce using rule 102 (lambda -> .)
    RIGHTPARENT     reduce using rule 102 (lambda -> .)
    RETURN          reduce using rule 102 (lambda -> .)
    ASSIGNMENT      reduce using rule 102 (lambda -> .)
    LEFTBRACE       reduce using rule 102 (lambda -> .)
    IF              reduce using rule 102 (lambda -> .)
    WHILE           reduce using rule 102 (lambda -> .)
    LEFTSQRBRACKET  reduce using rule 102 (lambda -> .)
    SEMICOLON       reduce using rule 102 (lambda -> .)
    COMMA           reduce using rule 102 (lambda -> .)
    RIGHTSQRBRACKET reduce using rule 102 (lambda -> .)
    ELSE            reduce using rule 102 (lambda -> .)
    ADDITION        reduce using rule 102 (lambda -> .)
    MULTIPLICATION  reduce using rule 102 (lambda -> .)
    DIVISION        reduce using rule 102 (lambda -> .)
    MODULO          reduce using rule 102 (lambda -> .)
    AND             reduce using rule 102 (lambda -> .)
    OR              reduce using rule 102 (lambda -> .)
    CONCAT          reduce using rule 102 (lambda -> .)
    LESS            reduce using rule 102 (lambda -> .)
    LESSEQUAL       reduce using rule 102 (lambda -> .)
    GREATER         reduce using rule 102 (lambda -> .)
    GREATEREQUAL    reduce using rule 102 (lambda -> .)
    EQUAL           reduce using rule 102 (lambda -> .)
    NOTEQUAL        reduce using rule 102 (lambda -> .)
    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

  ! IDEN            [ reduce using rule 102 (lambda -> .) ]
  ! THIS            [ reduce using rule 102 (lambda -> .) ]
  ! LEFTPARENT      [ reduce using rule 102 (lambda -> .) ]
  ! SUBSTRACTION    [ reduce using rule 102 (lambda -> .) ]

    Reference                      shift and go to state 98
    ArgumentList                   shift and go to state 108
    Argument                       shift and go to state 109
    lambda                         shift and go to state 110
    Expression                     shift and go to state 111
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 76

    (58) LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> LEFTSQRBRACKET . Expression RIGHTSQRBRACKET
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 112
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 77

    (59) LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .

    ASSIGNMENT      reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    SEMICOLON       reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    COMMA           reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    RIGHTSQRBRACKET reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    RIGHTPARENT     reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    ADDITION        reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    SUBSTRACTION    reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    MULTIPLICATION  reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    DIVISION        reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    MODULO          reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    AND             reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    OR              reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    CONCAT          reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    LESS            reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    LESSEQUAL       reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    GREATER         reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    GREATEREQUAL    reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    EQUAL           reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)
    NOTEQUAL        reduce using rule 59 (LEFTSQRBRACKETExpressionRIGHTSQRBRACKET -> lambda .)


state 78

    (60) ReferenceArgumantSemicolon -> ReferenceArgumant SEMICOLON .

    LEFTBRACE       reduce using rule 60 (ReferenceArgumantSemicolon -> ReferenceArgumant SEMICOLON .)
    IF              reduce using rule 60 (ReferenceArgumantSemicolon -> ReferenceArgumant SEMICOLON .)
    WHILE           reduce using rule 60 (ReferenceArgumantSemicolon -> ReferenceArgumant SEMICOLON .)
    INT             reduce using rule 60 (ReferenceArgumantSemicolon -> ReferenceArgumant SEMICOLON .)
    BOOLEAN         reduce using rule 60 (ReferenceArgumantSemicolon -> ReferenceArgumant SEMICOLON .)
    VOID            reduce using rule 60 (ReferenceArgumantSemicolon -> ReferenceArgumant SEMICOLON .)
    IDEN            reduce using rule 60 (ReferenceArgumantSemicolon -> ReferenceArgumant SEMICOLON .)
    THIS            reduce using rule 60 (ReferenceArgumantSemicolon -> ReferenceArgumant SEMICOLON .)
    RETURN          reduce using rule 60 (ReferenceArgumantSemicolon -> ReferenceArgumant SEMICOLON .)
    RIGHTBRACE      reduce using rule 60 (ReferenceArgumantSemicolon -> ReferenceArgumant SEMICOLON .)
    ELSE            reduce using rule 60 (ReferenceArgumantSemicolon -> ReferenceArgumant SEMICOLON .)


state 79

    (62) IfStatement -> IF LEFTPARENT . Expression RIGHTPARENT Statement ElseStament
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 113
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 80

    (65) WhileStatement -> WHILE LEFTPARENT . Expression RIGHTPARENT Statement
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 114
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 81

    (43) Reference -> ReferenceType DotIdList .

    LEFTSQRBRACKET  reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    ASSIGNMENT      reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    LEFTPARENT      reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    SEMICOLON       reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    COMMA           reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    RIGHTSQRBRACKET reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    RIGHTPARENT     reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    ADDITION        reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    SUBSTRACTION    reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    MULTIPLICATION  reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    DIVISION        reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    MODULO          reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    AND             reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    OR              reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    CONCAT          reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    LESS            reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    LESSEQUAL       reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    GREATER         reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    GREATEREQUAL    reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    EQUAL           reduce using rule 43 (Reference -> ReferenceType DotIdList .)
    NOTEQUAL        reduce using rule 43 (Reference -> ReferenceType DotIdList .)


state 82

    (46) DotIdList -> DotId . DotIdList
    (46) DotIdList -> . DotId DotIdList
    (47) DotIdList -> . lambda
    (48) DotId -> . DOT IDEN
    (102) lambda -> .

    DOT             shift and go to state 84
    $end            reduce using rule 102 (lambda -> .)
    RIGHTBRACE      reduce using rule 102 (lambda -> .)
    STATIC          reduce using rule 102 (lambda -> .)
    INT             reduce using rule 102 (lambda -> .)
    BOOLEAN         reduce using rule 102 (lambda -> .)
    VOID            reduce using rule 102 (lambda -> .)
    IDEN            reduce using rule 102 (lambda -> .)
    RIGHTPARENT     reduce using rule 102 (lambda -> .)
    RETURN          reduce using rule 102 (lambda -> .)
    ASSIGNMENT      reduce using rule 102 (lambda -> .)
    LEFTBRACE       reduce using rule 102 (lambda -> .)
    IF              reduce using rule 102 (lambda -> .)
    WHILE           reduce using rule 102 (lambda -> .)
    THIS            reduce using rule 102 (lambda -> .)
    LEFTSQRBRACKET  reduce using rule 102 (lambda -> .)
    LEFTPARENT      reduce using rule 102 (lambda -> .)
    SEMICOLON       reduce using rule 102 (lambda -> .)
    COMMA           reduce using rule 102 (lambda -> .)
    RIGHTSQRBRACKET reduce using rule 102 (lambda -> .)
    ELSE            reduce using rule 102 (lambda -> .)
    ADDITION        reduce using rule 102 (lambda -> .)
    SUBSTRACTION    reduce using rule 102 (lambda -> .)
    MULTIPLICATION  reduce using rule 102 (lambda -> .)
    DIVISION        reduce using rule 102 (lambda -> .)
    MODULO          reduce using rule 102 (lambda -> .)
    AND             reduce using rule 102 (lambda -> .)
    OR              reduce using rule 102 (lambda -> .)
    CONCAT          reduce using rule 102 (lambda -> .)
    LESS            reduce using rule 102 (lambda -> .)
    LESSEQUAL       reduce using rule 102 (lambda -> .)
    GREATER         reduce using rule 102 (lambda -> .)
    GREATEREQUAL    reduce using rule 102 (lambda -> .)
    EQUAL           reduce using rule 102 (lambda -> .)
    NOTEQUAL        reduce using rule 102 (lambda -> .)

    DotId                          shift and go to state 82
    DotIdList                      shift and go to state 115
    lambda                         shift and go to state 83

state 83

    (47) DotIdList -> lambda .

    LEFTSQRBRACKET  reduce using rule 47 (DotIdList -> lambda .)
    ASSIGNMENT      reduce using rule 47 (DotIdList -> lambda .)
    LEFTPARENT      reduce using rule 47 (DotIdList -> lambda .)
    SEMICOLON       reduce using rule 47 (DotIdList -> lambda .)
    COMMA           reduce using rule 47 (DotIdList -> lambda .)
    RIGHTSQRBRACKET reduce using rule 47 (DotIdList -> lambda .)
    RIGHTPARENT     reduce using rule 47 (DotIdList -> lambda .)
    ADDITION        reduce using rule 47 (DotIdList -> lambda .)
    SUBSTRACTION    reduce using rule 47 (DotIdList -> lambda .)
    MULTIPLICATION  reduce using rule 47 (DotIdList -> lambda .)
    DIVISION        reduce using rule 47 (DotIdList -> lambda .)
    MODULO          reduce using rule 47 (DotIdList -> lambda .)
    AND             reduce using rule 47 (DotIdList -> lambda .)
    OR              reduce using rule 47 (DotIdList -> lambda .)
    CONCAT          reduce using rule 47 (DotIdList -> lambda .)
    LESS            reduce using rule 47 (DotIdList -> lambda .)
    LESSEQUAL       reduce using rule 47 (DotIdList -> lambda .)
    GREATER         reduce using rule 47 (DotIdList -> lambda .)
    GREATEREQUAL    reduce using rule 47 (DotIdList -> lambda .)
    EQUAL           reduce using rule 47 (DotIdList -> lambda .)
    NOTEQUAL        reduce using rule 47 (DotIdList -> lambda .)


state 84

    (48) DotId -> DOT . IDEN

    IDEN            shift and go to state 116


state 85

    (22) CommaTypeId -> COMMA Type IDEN .

    COMMA           reduce using rule 22 (CommaTypeId -> COMMA Type IDEN .)
    RIGHTPARENT     reduce using rule 22 (CommaTypeId -> COMMA Type IDEN .)


state 86

    (55) LeftBraceStatementRightBracet -> LEFTBRACE StatementList RIGHTBRACE .

    LEFTBRACE       reduce using rule 55 (LeftBraceStatementRightBracet -> LEFTBRACE StatementList RIGHTBRACE .)
